,Date,User,Tweet,Language
186,2022-07-04 23:58:03+00:00,PJJ_Puello,"@VaneClavijoB Stranger things es atemporal, padres e hijos vampiros es una etapa",es
187,2022-07-04 23:58:01+00:00,mritaa__,"comecei assistir stranger things e oq eu reparei é q a cabeça do dermogogon fechada parece a de uma pika, sla na minha cabeça faz sentido https://t.co/hDVD4s8FPG",pt
188,2022-07-04 23:58:01+00:00,bustdownari,@PopBase @Stranger_Things ermmmmm,und
189,2022-07-04 23:58:01+00:00,raread,#StrangerThings did anyone else pick up a bit of Time Bandits?? This show https://t.co/51CeAQOghw,en
190,2022-07-04 23:58:00+00:00,BlackwellJudyn,Can we PLEASE get Kali back for Season 5? Come on now. #StrangerThings #StrangerThings5 https://t.co/c8K91iySWM,en
191,2022-07-04 23:58:00+00:00,LoveMikeWheeler,@NetflixGeeked @Stranger_Things I can't imagine how long Jamie had to sit in that chair and be bored most of the time ( I get that he can go on his phone and stuff),en
192,2022-07-04 23:58:00+00:00,Renelimon6,Me tocó ver a 2 personas hablar mamadas de la 3ra temporada de stranger things en 2019 y ahora que en la 4ta metieron cosas de rock/metal ya andan mamando bien rico con eso ._.,es
193,2022-07-04 23:58:00+00:00,thelauratype,"I finished #StrangerThings, and I need everyone (including writers) to put some respek on Will Byers’ name! 

It’s giving side to the side characters, and I don’t like it. I mean…he survived the upside down RAW, fam. And a possession too!? Our boy’s a legend.",en
194,2022-07-04 23:57:58+00:00,vampettexx,i wish i interacted with the stranger things rp accounts more but im like really shy &amp; i dont want to say the wrong thing,en
195,2022-07-04 23:57:57+00:00,Tiansh1995,"Stranger Things 4 Volume 2 ending explained: Vecna’s fate, m… https://t.co/p56E5DSikA",en
196,2022-07-04 23:57:57+00:00,evellyncaires,voltando a assistir stranger things 🥰🥵❤️🥰😍💋😎✌🏿😺❤️,pt
197,2022-07-04 23:57:56+00:00,Chayane35477644,Não aguento mais chorar stranger things😩🥺🥺🥺,pt
198,2022-07-04 23:57:56+00:00,stylemillsbela,"stranger things me cagaste la vida, voy a llorar",es
199,2022-07-04 23:57:55+00:00,gevageva31,@rburhum Hasta le ganaron a Stranger Things que puso a Running Up That Hill en 4to,en
